; ES5510 Disassembly of /tmp/4reverbs_ucode.bin
; Format: [S]( ALU op B,A > dst ; MUL/MAC op D,C > dst ; MEM )
; Registers: R0-R191=GPR, MEM0-31=ExtMem, SER0-3 L/R=Serial, MACL/H=Accum

0000  S( ADD R152,R0 >R0            ; MUL R69,R3 >DOL             ; WIO )
0006  S( ADD R2,R89 >R89            ; MAC R89,R0 >R0              ; WIO )
000c  S( CMP $000000,R144 >R144     ; MUL $000000,$000000 >$000000; WDL )
0012  S( ADD $000000,R149 >R149     ; MUL R85,R81 >R81            ; WDL )
0018  S( ADD R88,R16 >R16           ; MUL R86,R90 >R90            ; WDL )
001e  S( ADD R114,R3 >R3            ; MUL R132,R86 >R86           ; WDL )
0024  S( ADD MACH,R147 >R147        ; MUL R131,R87 >R87           ; RTA )
002a  S( CMP MACH,R147 >R147        ; MUL R90,R90 >R90            ; RTA )
0030  S( CMP R87,R144 >R144,DOL     ; MUL R88,DIL >MEMSIZ         ; RTA )
0036  S( CMP MACH,R148 >R148        ; MUL R117,DIL >MEMSIZ        ; RTA )
003c  S( CMP R113,R0 >R0,DOL        ; MUL R117,R85 >R85           ; RTA )
0042  S( CMP MACH,R148 >R148        ; MUL R117,DIL >MEMSIZ        ; RTA )
0048  S( CMP R85,R144 >R144,DOL     ; MUL R117,R81 >R81           ; RTA )
004e  S( CMP MACH,R148 >R148        ; MUL R117,DIL >MEMSIZ        ; RTA )
0054  S( CMP MACH,R146 >R146,DOL    ; MUL R117,R87 >R87           ; RTA )
005a  S( CMP MACH,R147 >R147        ; MUL R91,R91 >R91            ; RTA )
0060  S( CMP R86,R144 >R144,DOL     ; MUL R89,R81 >R81            ; RTA )
0066  S( CMP MACH,R148 >R148        ; MUL R117,DIL >MEMSIZ        ; RTA )
006c  S( CMP R89,R16 >R16,DOL       ; MUL R117,R91 >R91           ; RTA )
0072  S( CMP MACH,R148 >R148        ; MUL R117,DIL >MEMSIZ        ; RTA )
0078  S( CMP R114,R0 >R0,DOL        ; MUL R117,R132 >R132         ; RTA )
007e  S( CMP MACH,R148 >R148,DOL    ; MUL R117,DIL >MEMSIZ        ; RTA )
0084  S( CMP R113,R2 >R2,DOL        ; MUL R117,R131 >R131         ; RTA )
008a  S( ADD $000000,R149 >R149     ; MUL R92,R82 >R82            ; RTA )
0090  S( ADD R95,R16 >R16           ; MUL R93,R97 >R97            ; RTA )
0096  S( ADD R114,R3 >R3            ; MUL R134,R93 >R93           ; RTA )
009c  S( ADD MACH,R147 >R147        ; MUL R133,R94 >R94           ; RTB )
00a2  S( CMP MACH,R147 >R147        ; MUL R97,R97 >R97            ; RTB )
00a8  S( CMP R94,R144 >R144,DOL     ; MUL R95,DIL >MEMSIZ         ; RTA )
00ae  S( CMP MACH,R148 >R148        ; MUL R117,DIL >MEMSIZ        ; RTA )
00b4  S( CMP R113,R0 >R0,DOL        ; MUL R117,R92 >R92           ; RTB )
00ba  S( CMP MACH,R148 >R148        ; MUL R117,DIL >MEMSIZ        ; RTB )
00c0  S( CMP R92,R144 >R144,DOL     ; MUL R117,R82 >R82           ; RTB )
00c6  S( CMP MACH,R148 >R148        ; MUL R117,DIL >MEMSIZ        ; RTB )
00cc  S( CMP MACH,R146 >R146,DOL    ; MUL R117,R94 >R94           ; RTB )
00d2  S( CMP MACH,R147 >R147        ; MUL R98,R98 >R98            ; RTB )
00d8  S( CMP R93,R144 >R144,DOL     ; MUL R96,R82 >R82            ; RTA )
00de  S( CMP MACH,R148 >R148        ; MUL R117,DIL >MEMSIZ        ; RTA )
00e4  S( CMP R96,R16 >R16,DOL       ; MUL R117,R98 >R98           ; RTB )
00ea  S( CMP MACH,R148 >R148        ; MUL R117,DIL >MEMSIZ        ; RTB )
00f0  S( CMP R114,R0 >R0,DOL        ; MUL R117,R134 >R134         ; RTB )
00f6  S( CMP MACH,R148 >R148,DOL    ; MUL R117,DIL >MEMSIZ        ; RTB )
00fc  S( CMP R113,R2 >R2,DOL        ; MUL R117,R133 >R133         ; RTB )
0102  S( ADD $000000,R149 >R149     ; MUL R99,R83 >R83            ; RTB )
0108  S( ADD R102,R16 >R16          ; MUL R100,R104 >R104         ; NOP )
010e  S( ADD R114,R3 >R3            ; MUL R136,R100 >R100         ; RTB )
0114  S( ADD MACH,R147 >R147        ; MUL R135,R101 >R101         ; RIO )
011a  S( CMP MACH,R147 >R147        ; MUL R104,R104 >R104         ; NOP )
0120  S( CMP R101,R144 >R144,DOL    ; MUL R102,DIL >MEMSIZ        ; NOP )
0126  S( CMP MACH,R148 >R148        ; MUL R117,DIL >MEMSIZ        ; NOP )
012c  S( CMP R113,R0 >R0,DOL        ; MUL R117,R99 >R99           ; NOP )
0132  S( CMP MACH,R148 >R148        ; MUL R117,DIL >MEMSIZ        ; NOP )
0138  S( CMP R99,R144 >R144,DOL     ; MUL R117,R83 >R83           ; NOP )
013e  S( CMP MACH,R148 >R148        ; MUL R117,DIL >MEMSIZ        ; NOP )
0144  S( CMP MACH,R146 >R146,DOL    ; MUL R117,R101 >R101         ; RIO )
014a  S( CMP MACH,R147 >R147        ; MUL R105,R105 >R105         ; NOP )
0150  S( CMP R100,R144 >R144,DOL    ; MUL R103,R83 >R83           ; NOP )
0156  S( CMP MACH,R148 >R148        ; MUL R117,DIL >MEMSIZ        ; NOP )
015c  S( CMP R103,R16 >R16,DOL      ; MUL R117,R105 >R105         ; NOP )
0162  S( CMP MACH,R148 >R148        ; MUL R117,DIL >MEMSIZ        ; NOP )
0168  S( CMP R114,R0 >R0,DOL        ; MUL R117,R136 >R136         ; NOP )
016e  S( CMP MACH,R148 >R148,DOL    ; MUL R117,DIL >MEMSIZ        ; NOP )
