; ES5510 Disassembly of /tmp/reson_ucode.bin
; Format: [S]( ALU op B,A > dst ; MUL/MAC op D,C > dst ; MEM )
; Registers: R0-R191=GPR, MEM0-31=ExtMem, SER0-3 L/R=Serial, MACL/H=Accum

0000  S( ADD SPR6,R0 >R0            ; MUL R69,R3 >DOL             ; WIO )
0006  S( ADD R2,R89 >R89            ; MAC R89,R0 >R0              ; WIO )
000c  S( CMP $000000,R144 >R144     ; MAC $000000,$000000 >$000000; WIO )
0012  S( CMP $000000,R144 >R144     ; MUL $000000,$000000 >$000000; RTA )
0018  S( ADDU R25,R145 >R145,DOL    ; MAC R24,R24 >R24            ; WIO )
001e   ( CMP R154,R160 >R160        ; MUL R29,R155 >R155          ; WDL )
0024   ( CMP MACH,R144 >R144        ; MAC R25,R130 >R130          ; RTB )
002a  S( CMP CMR,R144 >R144         ; MUL R25,R102 >R102          ; RTA )
0030  S( ADDU R158,R145 >R145,DOL   ; MUL R25,R159 >R159          ; RTA )
0036   ( OR $000000,R145 >R145,DOL  ; MUL R25,$000000 >$000000    ; WDL )
003c  S( ADD R24,R0 >R0             ; MUL R154,MACH >MACH         ; RTA )
0042  S( ADD R157,MEM16 >MEM16      ; MUL R154,R145 >R145         ; RTA )
0048  S( ADDU R27,R145 >R145,DOL    ; MAC R26,R26 >R26            ; WIO )
004e   ( CMP $000000,R144 >R144     ; MUL R31,$000000 >$000000    ; WDL )
0054   ( CMP MACH,R144 >R144        ; MAC R27,R29 >R29            ; RTB )
005a  S( CMP R32,R144 >R144         ; MUL R27,R31 >R31            ; RTA )
0060  S( ADDU R158,R1 >R1,DOL       ; MUL R27,R154 >R154          ; RTA )
0066  S( OR $000000,R145 >R145,DOL  ; MUL R27,$000000 >$000000    ; RTA )
006c  S( ADDU R26,R1 >R1,DOL        ; MUL R144,MACH >MACH         ; RTA )
0072   ( CMP R156,R144 >R144        ; MAC R155,R158 >R158         ; NOP )
0078   ( ADDU R19,R65 >R65,DOL      ; MAC R149,R155 >R155         ; NOP )
007e  S( CMP $000000,R144 >R144     ; MAC R159,$000000 >$000000   ; WIO )
0084  S( LS15 R145,R144 >R144       ; MAC $000000,R14 >R14        ; WIO )
008a  S( LS15 R144,R144 >R144       ; MAC $000000,R15 >R15        ; WIO )
0090  S( CMP $000000,R144 >R144     ; MAC $000000,$000000 >$000000; WIO )
0096  S( CMP R32,R160 >R160         ; MAC $000000,R32 >R32        ; WIO )
009c   ( CMP $000000,R144 >R144     ; MUL $000000,$000000 >$000000; WDL )
